FullyQualifiedClass,LineNumber,Rank,Score
org.example.TargetClass,157,157,0.8059701492537313
org.example.TargetClass,158,158,0.804726368159204
org.example.TargetClass,159,159,0.8034825870646767
org.example.TargetClass,160,160,0.8022388059701493
org.example.TargetClass,161,161,0.8009950248756219
org.example.TargetClass,162,162,0.7997512437810945
org.example.TargetClass,163,163,0.7985074626865671
org.example.TargetClass,164,164,0.7972636815920398
org.example.TargetClass,165,165,0.7960199004975125
org.example.TargetClass,166,166,0.7947761194029851
org.example.TargetClass,167,167,0.7935323383084577
org.example.TargetClass,168,168,0.7922885572139303
org.example.TargetClass,169,169,0.791044776119403
org.example.TargetClass,170,170,0.7898009950248757
org.example.TargetClass,171,171,0.7885572139303483
org.example.TargetClass,172,172,0.7873134328358209
org.example.TargetClass,173,173,0.7860696517412935
org.example.TargetClass,174,174,0.7848258706467661
org.example.TargetClass,175,175,0.7835820895522388
org.example.TargetClass,176,176,0.7823383084577115
org.example.TargetClass,177,177,0.7810945273631841
org.example.TargetClass,178,178,0.7798507462686567
org.example.TargetClass,179,179,0.7786069651741294
org.example.TargetClass,180,180,0.777363184079602
org.example.TargetClass,181,181,0.7761194029850746
org.example.TargetClass,182,182,0.7748756218905473
org.example.TargetClass,183,183,0.7736318407960199
org.example.TargetClass,184,184,0.7723880597014925
org.example.TargetClass,185,185,0.7711442786069652
org.example.TargetClass,186,186,0.7699004975124378
org.example.TargetClass,187,187,0.7686567164179104
org.example.TargetClass,188,188,0.7674129353233831
org.example.TargetClass,189,189,0.7661691542288558
org.example.TargetClass,190,190,0.7649253731343284
org.example.TargetClass,191,191,0.763681592039801
org.example.TargetClass,192,192,0.7624378109452736
org.example.TargetClass,193,193,0.7611940298507462
org.example.TargetClass,194,194,0.7599502487562189
org.example.TargetClass,195,195,0.7587064676616916
org.example.TargetClass,196,196,0.7574626865671642
org.example.TargetClass,197,197,0.7562189054726368
org.example.TargetClass,198,198,0.7549751243781094
org.example.TargetClass,199,199,0.7537313432835822
org.example.TargetClass,200,200,0.7524875621890548
org.example.TargetClass,201,201,0.7512437810945274
org.example.TargetClass,202,202,0.75
org.example.TargetClass,203,203,0.7487562189054726
org.example.TargetClass,204,204,0.7475124378109452
org.example.TargetClass,205,205,0.7462686567164178
org.example.TargetClass,206,206,0.7450248756218906
org.example.TargetClass,207,207,0.7437810945273632
org.example.TargetClass,208,208,0.7425373134328358
org.example.TargetClass,209,209,0.7412935323383085
org.example.TargetClass,210,210,0.7400497512437811
org.example.TargetClass,211,211,0.7388059701492538
org.example.TargetClass,212,212,0.7375621890547264
org.example.TargetClass,213,213,0.736318407960199
org.example.TargetClass,214,214,0.7350746268656716
org.example.TargetClass,215,215,0.7338308457711442
org.example.TargetClass,216,216,0.7325870646766169
org.example.TargetClass,217,217,0.7313432835820896
org.example.TargetClass,218,218,0.7300995024875622
org.example.TargetClass,219,219,0.7288557213930349
org.example.TargetClass,220,220,0.7276119402985075
org.example.TargetClass,221,221,0.7263681592039801
org.example.TargetClass,222,222,0.7251243781094527
org.example.TargetClass,223,223,0.7238805970149254
org.example.TargetClass,224,224,0.722636815920398
org.example.TargetClass,225,225,0.7213930348258706
org.example.TargetClass,226,226,0.7201492537313433
org.example.TargetClass,227,227,0.7189054726368159
org.example.TargetClass,228,228,0.7176616915422885
org.example.TargetClass,229,229,0.7164179104477613
org.example.TargetClass,230,230,0.7151741293532339
org.example.TargetClass,231,231,0.7139303482587065
org.example.TargetClass,232,232,0.7126865671641791
org.example.TargetClass,233,233,0.7114427860696517
org.example.TargetClass,234,234,0.7101990049751243
org.example.TargetClass,235,235,0.708955223880597
org.example.TargetClass,236,236,0.7077114427860697
org.example.TargetClass,237,237,0.7064676616915423
org.example.TargetClass,238,238,0.7052238805970149
org.example.TargetClass,239,239,0.7039800995024876
org.example.TargetClass,240,240,0.7027363184079602
org.example.TargetClass,241,241,0.7014925373134329
org.example.TargetClass,242,242,0.7002487562189055
org.example.TargetClass,243,243,0.6990049751243781
org.example.TargetClass,244,244,0.6977611940298507
org.example.TargetClass,245,245,0.6965174129353233
org.example.TargetClass,246,246,0.695273631840796
org.example.TargetClass,247,247,0.6940298507462687
org.example.TargetClass,248,248,0.6927860696517413
org.example.TargetClass,249,249,0.691542288557214
org.example.TargetClass,250,250,0.6902985074626866
org.example.TargetClass,251,251,0.6890547263681592
org.example.TargetClass,252,252,0.6878109452736318
org.example.TargetClass,253,253,0.6865671641791045
org.example.TargetClass,254,254,0.6853233830845771
org.example.TargetClass,255,255,0.6840796019900497
org.example.TargetClass,256,256,0.6828358208955224
org.example.TargetClass,257,257,0.681592039800995
org.example.TargetClass,258,258,0.6803482587064676
org.example.TargetClass,259,259,0.6791044776119404
org.example.TargetClass,260,260,0.677860696517413
org.example.TargetClass,261,261,0.6766169154228856
org.example.TargetClass,262,262,0.6753731343283582
org.example.TargetClass,263,263,0.6741293532338308
org.example.TargetClass,264,264,0.6728855721393034
org.example.TargetClass,265,265,0.6716417910447761
org.example.TargetClass,266,266,0.6703980099502488
org.example.TargetClass,267,267,0.6691542288557214
org.example.TargetClass,268,268,0.667910447761194
org.example.TargetClass,269,269,0.6666666666666667
org.example.TargetClass,270,270,0.6654228855721394
org.example.TargetClass,271,271,0.664179104477612
org.example.TargetClass,272,272,0.6629353233830846
org.example.TargetClass,273,273,0.6616915422885572
org.example.TargetClass,274,274,0.6604477611940298
org.example.TargetClass,275,275,0.6592039800995024
org.example.TargetClass,276,276,0.6579601990049752
org.example.TargetClass,277,277,0.6567164179104478
org.example.TargetClass,278,278,0.6554726368159204
org.example.TargetClass,279,279,0.6542288557213931
org.example.TargetClass,280,280,0.6529850746268657
org.example.TargetClass,281,281,0.6517412935323383
org.example.TargetClass,282,282,0.650497512437811
org.example.TargetClass,283,283,0.6492537313432836
org.example.TargetClass,284,284,0.6480099502487562
org.example.TargetClass,285,285,0.6467661691542288
org.example.TargetClass,286,286,0.6455223880597015
org.example.TargetClass,287,287,0.6442786069651741
org.example.TargetClass,288,288,0.6430348258706468
org.example.TargetClass,289,289,0.6417910447761195
org.example.TargetClass,290,290,0.6405472636815921
org.example.TargetClass,291,291,0.6393034825870647
org.example.TargetClass,292,292,0.6380597014925373
org.example.TargetClass,293,293,0.6368159203980099
org.example.TargetClass,294,294,0.6355721393034826
org.example.TargetClass,295,295,0.6343283582089552
org.example.TargetClass,296,296,0.6330845771144279
org.example.TargetClass,297,297,0.6318407960199005
org.example.TargetClass,298,298,0.6305970149253731
org.example.TargetClass,299,299,0.6293532338308458
org.example.TargetClass,300,300,0.6281094527363185
org.example.TargetClass,301,301,0.6268656716417911
org.example.TargetClass,302,302,0.6256218905472637
org.example.TargetClass,303,303,0.6243781094527363
org.example.TargetClass,304,304,0.6231343283582089
org.example.TargetClass,305,305,0.6218905472636815
org.example.TargetClass,306,306,0.6206467661691543
org.example.TargetClass,307,307,0.6194029850746269
org.example.TargetClass,308,308,0.6181592039800995
org.example.TargetClass,309,309,0.6169154228855722
org.example.TargetClass,310,310,0.6156716417910448
org.example.TargetClass,311,311,0.6144278606965174
org.example.TargetClass,312,312,0.6131840796019901
org.example.TargetClass,313,313,0.6119402985074627
org.example.TargetClass,314,314,0.6106965174129353
org.example.TargetClass,315,315,0.6094527363184079
org.example.TargetClass,316,316,0.6082089552238806
org.example.TargetClass,317,317,0.6069651741293532
org.example.TargetClass,318,318,0.6057213930348259
org.example.TargetClass,319,319,0.6044776119402986
org.example.TargetClass,320,320,0.6032338308457712
org.example.TargetClass,321,321,0.6019900497512438
org.example.TargetClass,322,322,0.6007462686567164
org.example.TargetClass,323,323,0.599502487562189
org.example.TargetClass,324,324,0.5982587064676617
org.example.TargetClass,325,325,0.5970149253731343
org.example.TargetClass,326,326,0.5957711442786069
org.example.TargetClass,327,327,0.5945273631840796
org.example.TargetClass,328,328,0.5932835820895522
org.example.TargetClass,329,329,0.592039800995025
org.example.TargetClass,330,330,0.5907960199004976
org.example.TargetClass,331,331,0.5895522388059702
org.example.TargetClass,332,332,0.5883084577114428
org.example.TargetClass,333,333,0.5870646766169154
org.example.TargetClass,334,334,0.585820895522388
org.example.TargetClass,335,335,0.5845771144278606
org.example.TargetClass,336,336,0.5833333333333333
org.example.TargetClass,337,337,0.582089552238806
org.example.TargetClass,338,338,0.5808457711442786
org.example.TargetClass,339,339,0.5796019900497513
org.example.TargetClass,340,340,0.5783582089552239
org.example.TargetClass,341,341,0.5771144278606966
org.example.TargetClass,342,342,0.5758706467661692
org.example.TargetClass,343,343,0.5746268656716418
org.example.TargetClass,344,344,0.5733830845771144
org.example.TargetClass,345,345,0.572139303482587
org.example.TargetClass,346,346,0.5708955223880596
org.example.TargetClass,347,347,0.5696517412935324
org.example.TargetClass,348,348,0.568407960199005
org.example.TargetClass,349,349,0.5671641791044777
org.example.TargetClass,350,350,0.5659203980099503
org.example.TargetClass,351,351,0.5646766169154229
org.example.TargetClass,352,352,0.5634328358208955
org.example.TargetClass,353,353,0.5621890547263682
org.example.TargetClass,354,354,0.5609452736318408
org.example.TargetClass,355,355,0.5597014925373134
org.example.TargetClass,356,356,0.558457711442786
org.example.TargetClass,357,357,0.5572139303482587
org.example.TargetClass,358,358,0.5559701492537313
org.example.TargetClass,359,359,0.5547263681592041
org.example.TargetClass,360,360,0.5534825870646767
org.example.TargetClass,361,361,0.5522388059701493
org.example.TargetClass,362,362,0.5509950248756219
org.example.TargetClass,363,363,0.5497512437810945
org.example.TargetClass,364,364,0.5485074626865671
org.example.TargetClass,365,365,0.5472636815920398
org.example.TargetClass,366,366,0.5460199004975124
org.example.TargetClass,367,367,0.5447761194029851
org.example.TargetClass,368,368,0.5435323383084577
org.example.TargetClass,369,369,0.5422885572139304
org.example.TargetClass,370,370,0.541044776119403
org.example.TargetClass,371,371,0.5398009950248757
org.example.TargetClass,372,372,0.5385572139303483
org.example.TargetClass,373,373,0.5373134328358209
org.example.TargetClass,374,374,0.5360696517412935
org.example.TargetClass,375,375,0.5348258706467661
org.example.TargetClass,376,376,0.5335820895522387
org.example.TargetClass,377,377,0.5323383084577115
org.example.TargetClass,378,378,0.5310945273631841
org.example.TargetClass,379,379,0.5298507462686568
org.example.TargetClass,380,380,0.5286069651741294
org.example.TargetClass,381,381,0.527363184079602
org.example.TargetClass,382,382,0.5261194029850746
org.example.TargetClass,383,383,0.5248756218905473
org.example.TargetClass,384,384,0.5236318407960199
org.example.TargetClass,385,385,0.5223880597014925
org.example.TargetClass,386,386,0.5211442786069651
org.example.TargetClass,387,387,0.5199004975124378
org.example.TargetClass,388,388,0.5186567164179104
org.example.TargetClass,389,389,0.5174129353233832
org.example.TargetClass,390,390,0.5161691542288558
org.example.TargetClass,391,391,0.5149253731343284
org.example.TargetClass,392,392,0.513681592039801
org.example.TargetClass,393,393,0.5124378109452736
org.example.TargetClass,394,394,0.5111940298507462
org.example.TargetClass,395,395,0.5099502487562189
org.example.TargetClass,396,396,0.5087064676616915
org.example.TargetClass,397,397,0.5074626865671642
org.example.TargetClass,398,398,0.5062189054726368
org.example.TargetClass,399,399,0.5049751243781095
org.example.TargetClass,400,400,0.5037313432835822
org.example.TargetClass,401,401,0.5024875621890548
org.example.TargetClass,402,402,0.5012437810945274
org.example.TargetClass,403,403,0.5
org.example.TargetClass,404,404,0.4987562189054726
org.example.TargetClass,405,405,0.49751243781094523
org.example.TargetClass,406,406,0.49626865671641796
org.example.TargetClass,407,407,0.49502487562189057
org.example.TargetClass,408,408,0.4937810945273632
org.example.TargetClass,409,409,0.4925373134328358
org.example.TargetClass,410,410,0.4912935323383084
org.example.TargetClass,411,411,0.49004975124378114
org.example.TargetClass,412,412,0.48880597014925375
org.example.TargetClass,413,413,0.48756218905472637
org.example.TargetClass,414,414,0.486318407960199
org.example.TargetClass,415,415,0.4850746268656716
org.example.TargetClass,416,416,0.4838308457711443
org.example.TargetClass,417,417,0.48258706467661694
org.example.TargetClass,418,418,0.48134328358208955
org.example.TargetClass,419,419,0.48009950248756217
org.example.TargetClass,420,420,0.4788557213930348
org.example.TargetClass,421,421,0.4776119402985075
org.example.TargetClass,422,422,0.4763681592039801
org.example.TargetClass,423,423,0.47512437810945274
org.example.TargetClass,424,424,0.47388059701492535
org.example.TargetClass,425,425,0.47263681592039797
org.example.TargetClass,426,426,0.4713930348258707
org.example.TargetClass,427,427,0.4701492537313433
org.example.TargetClass,428,428,0.4689054726368159
org.example.TargetClass,429,429,0.46766169154228854
org.example.TargetClass,430,430,0.46641791044776115
org.example.TargetClass,431,431,0.4651741293532339
org.example.TargetClass,432,432,0.4639303482587065
org.example.TargetClass,433,433,0.4626865671641791
org.example.TargetClass,434,434,0.4614427860696517
org.example.TargetClass,435,435,0.46019900497512434
org.example.TargetClass,436,436,0.45895522388059706
org.example.TargetClass,437,437,0.4577114427860697
org.example.TargetClass,438,438,0.4564676616915423
org.example.TargetClass,439,439,0.4552238805970149
org.example.TargetClass,440,440,0.4539800995024875
org.example.TargetClass,441,441,0.45273631840796025
org.example.TargetClass,442,442,0.45149253731343286
org.example.TargetClass,443,443,0.4502487562189055
org.example.TargetClass,444,444,0.4490049751243781
org.example.TargetClass,445,445,0.4477611940298507
org.example.TargetClass,446,446,0.44651741293532343
org.example.TargetClass,447,447,0.44527363184079605
org.example.TargetClass,448,448,0.44402985074626866
org.example.TargetClass,449,449,0.4427860696517413
org.example.TargetClass,450,450,0.4415422885572139
org.example.TargetClass,451,451,0.4402985074626866
org.example.TargetClass,452,452,0.43905472636815923
org.example.TargetClass,453,453,0.43781094527363185
org.example.TargetClass,454,454,0.43656716417910446
org.example.TargetClass,455,455,0.4353233830845771
org.example.TargetClass,456,456,0.4340796019900498
org.example.TargetClass,457,457,0.4328358208955224
org.example.TargetClass,458,458,0.43159203980099503
org.example.TargetClass,459,459,0.43034825870646765
org.example.TargetClass,460,460,0.42910447761194026
org.example.TargetClass,461,461,0.427860696517413
org.example.TargetClass,462,462,0.4266169154228856
org.example.TargetClass,463,463,0.4253731343283582
org.example.TargetClass,464,464,0.42412935323383083
org.example.TargetClass,465,465,0.42288557213930345
org.example.TargetClass,466,466,0.42164179104477617
org.example.TargetClass,467,467,0.4203980099502488
org.example.TargetClass,468,468,0.4191542288557214
org.example.TargetClass,469,469,0.417910447761194
org.example.TargetClass,470,470,0.41666666666666663
org.example.TargetClass,471,471,0.41542288557213936
org.example.TargetClass,472,472,0.41417910447761197
org.example.TargetClass,473,473,0.4129353233830846
org.example.TargetClass,474,474,0.4116915422885572
org.example.TargetClass,475,475,0.4104477611940298
org.example.TargetClass,476,476,0.40920398009950254
org.example.TargetClass,477,477,0.40796019900497515
org.example.TargetClass,478,478,0.40671641791044777
org.example.TargetClass,479,479,0.4054726368159204
org.example.TargetClass,480,480,0.404228855721393
org.example.TargetClass,481,481,0.4029850746268657
org.example.TargetClass,482,482,0.40174129353233834
org.example.TargetClass,483,483,0.40049751243781095
org.example.TargetClass,484,484,0.39925373134328357
org.example.TargetClass,485,485,0.3980099502487562
org.example.TargetClass,486,486,0.3967661691542289
org.example.TargetClass,487,487,0.3955223880597015
org.example.TargetClass,488,488,0.39427860696517414
org.example.TargetClass,489,489,0.39303482587064675
org.example.TargetClass,490,490,0.39179104477611937
org.example.TargetClass,491,491,0.3905472636815921
org.example.TargetClass,492,492,0.3893034825870647
org.example.TargetClass,493,493,0.3880597014925373
org.example.TargetClass,494,494,0.38681592039800994
org.example.TargetClass,495,495,0.38557213930348255
org.example.TargetClass,496,496,0.3843283582089553
org.example.TargetClass,497,497,0.3830845771144279
org.example.TargetClass,498,498,0.3818407960199005
org.example.TargetClass,499,499,0.3805970149253731
org.example.TargetClass,500,500,0.37935323383084574
org.example.TargetClass,501,501,0.37810945273631846
org.example.TargetClass,502,502,0.3768656716417911
org.example.TargetClass,503,503,0.3756218905472637
org.example.TargetClass,504,504,0.3743781094527363
org.example.TargetClass,505,505,0.3731343283582089
org.example.TargetClass,506,506,0.37189054726368165
org.example.TargetClass,507,507,0.37064676616915426
org.example.TargetClass,508,508,0.3694029850746269
org.example.TargetClass,509,509,0.3681592039800995
org.example.TargetClass,510,510,0.3669154228855721
org.example.TargetClass,511,511,0.36567164179104483
org.example.TargetClass,512,512,0.36442786069651745
org.example.TargetClass,513,513,0.36318407960199006
org.example.TargetClass,514,514,0.3619402985074627
org.example.TargetClass,515,515,0.3606965174129353
org.example.TargetClass,516,516,0.359452736318408
org.example.TargetClass,517,517,0.35820895522388063
org.example.TargetClass,518,518,0.35696517412935325
org.example.TargetClass,519,519,0.35572139303482586
org.example.TargetClass,520,520,0.3544776119402985
org.example.TargetClass,521,521,0.3532338308457712
org.example.TargetClass,522,522,0.3519900497512438
org.example.TargetClass,523,523,0.35074626865671643
org.example.TargetClass,524,524,0.34950248756218905
org.example.TargetClass,525,525,0.34825870646766166
org.example.TargetClass,526,526,0.3470149253731344
org.example.TargetClass,527,527,0.345771144278607
org.example.TargetClass,528,528,0.3445273631840796
org.example.TargetClass,529,529,0.34328358208955223
org.example.TargetClass,530,530,0.34203980099502485
org.example.TargetClass,531,531,0.34079601990049757
org.example.TargetClass,532,532,0.3395522388059702
org.example.TargetClass,533,533,0.3383084577114428
org.example.TargetClass,534,534,0.3370646766169154
org.example.TargetClass,535,535,0.33582089552238803
org.example.TargetClass,536,536,0.33457711442786076
org.example.TargetClass,537,537,0.33333333333333337
org.example.TargetClass,538,538,0.332089552238806
org.example.TargetClass,539,539,0.3308457711442786
org.example.TargetClass,540,540,0.3296019900497512
org.example.TargetClass,541,541,0.32835820895522394
org.example.TargetClass,542,542,0.32711442786069655
org.example.TargetClass,543,543,0.32587064676616917
org.example.TargetClass,544,544,0.3246268656716418
org.example.TargetClass,545,545,0.3233830845771144
org.example.TargetClass,546,546,0.3221393034825871
org.example.TargetClass,547,547,0.32089552238805974
org.example.TargetClass,548,548,0.31965174129353235
org.example.TargetClass,549,549,0.31840796019900497
org.example.TargetClass,550,550,0.3171641791044776
org.example.TargetClass,551,551,0.3159203980099503
org.example.TargetClass,552,552,0.3146766169154229
org.example.TargetClass,553,553,0.31343283582089554
org.example.TargetClass,554,554,0.31218905472636815
org.example.TargetClass,555,555,0.31094527363184077
org.example.TargetClass,556,556,0.3097014925373135
org.example.TargetClass,557,557,0.3084577114427861
org.example.TargetClass,558,558,0.3072139303482587
org.example.TargetClass,559,559,0.30597014925373134
org.example.TargetClass,560,560,0.30472636815920395
org.example.TargetClass,561,561,0.3034825870646767
org.example.TargetClass,562,562,0.3022388059701493
org.example.TargetClass,563,563,0.3009950248756219
org.example.TargetClass,564,564,0.2997512437810945
org.example.TargetClass,565,565,0.29850746268656714
org.example.TargetClass,566,566,0.29726368159203986
org.example.TargetClass,567,567,0.2960199004975125
org.example.TargetClass,568,568,0.2947761194029851
org.example.TargetClass,569,569,0.2935323383084577
org.example.TargetClass,570,570,0.2922885572139303
org.example.TargetClass,571,571,0.29104477611940305
org.example.TargetClass,572,572,0.28980099502487566
org.example.TargetClass,573,573,0.2885572139303483
org.example.TargetClass,574,574,0.2873134328358209
org.example.TargetClass,575,575,0.2860696517412935
org.example.TargetClass,576,576,0.28482587064676623
org.example.TargetClass,577,577,0.28358208955223885
org.example.TargetClass,578,578,0.28233830845771146
org.example.TargetClass,579,579,0.2810945273631841
org.example.TargetClass,580,580,0.2798507462686567
org.example.TargetClass,581,581,0.2786069651741294
org.example.TargetClass,582,582,0.27736318407960203
org.example.TargetClass,583,583,0.27611940298507465
org.example.TargetClass,584,584,0.27487562189054726
org.example.TargetClass,585,585,0.2736318407960199
org.example.TargetClass,586,586,0.2723880597014926
org.example.TargetClass,587,587,0.2711442786069652
org.example.TargetClass,588,588,0.26990049751243783
org.example.TargetClass,589,589,0.26865671641791045
org.example.TargetClass,590,590,0.26741293532338306
org.example.TargetClass,591,591,0.2661691542288558
org.example.TargetClass,592,592,0.2649253731343284
org.example.TargetClass,593,593,0.263681592039801
org.example.TargetClass,594,594,0.26243781094527363
org.example.TargetClass,595,595,0.26119402985074625
org.example.TargetClass,596,596,0.25995024875621897
org.example.TargetClass,597,597,0.2587064676616916
org.example.TargetClass,598,598,0.2574626865671642
org.example.TargetClass,599,599,0.2562189054726368
org.example.TargetClass,600,600,0.25497512437810943
org.example.TargetClass,601,601,0.25373134328358216
org.example.TargetClass,602,602,0.25248756218905477
org.example.TargetClass,603,603,0.2512437810945274
org.example.TargetClass,604,604,0.25
org.example.TargetClass,605,605,0.24875621890547261
org.example.TargetClass,606,606,0.24751243781094534
org.example.TargetClass,607,607,0.24626865671641796
org.example.TargetClass,608,608,0.24502487562189057
org.example.TargetClass,609,609,0.24378109452736318
